7,8515,9979,9998
3088,9553,9555,9804
6817,8324,8328,8531
16,7468,7957,7960,8599
50,5813,7029,9548,9560
823,2299,9498,9523,9857
1692,5630,7205,8473,9000
1860,6053,7154,8062,8871
1895,7453,7457,7466,7729
2454,5711,7520,8148,8167
2779,5858,6643,8122,8598
2786,5889,6695,7645,8985
2970,3414,7624,8540,9452
4264,4272,5518,8972,8974
30,239,7334,7515,8131,8751
36,1269,4039,7915,9321,9420
152,4408,5665,6615,6701,8459
258,406,7046,7759,8136,8395
276,3293,5926,6047,7396,9062
284,751,5823,6801,9134,9207
287,1822,3122,7675,9306,9788
331,3410,4652,6694,7306,9607
351,2452,3936,8200,8305,8756
370,955,3398,7724,9653,9900
376,423,5523,7735,8760,9183
402,843,7028,7044,7074,9609
584,801,6918,7497,7811,8389
590,3292,4222,5300,9213,9383
599,699,3080,8657,9253,9712
657,2282,5675,6883,7772,8731
706,3435,4133,6980,7348,9398
707,1115,2878,7785,9604,9911
806,3343,5888,6426,7372,8165
885,3333,6070,6096,7374,8242
900,1571,6180,7383,7972,7994
961,4528,5337,5498,7447,8229
965,4660,5922,5942,6188,8323
989,2652,6445,6447,7041,8426
1057,3334,5095,5496,7891,9127
1113,2981,4324,4586,9335,9661
1325,2588,4550,6977,8068,8492
1398,2266,4362,6987,7634,9353
1454,1660,1994,7821,9116,9955
1476,1513,3943,6338,8803,9927
1491,2037,3607,7533,7691,9641
1528,4410,4947,6261,6392,8462
1610,2249,4691,5118,8518,9814
1651,1727,6682,6742,7488,7710
1659,4260,4793,5897,6978,8413
1661,1937,3143,6965,8575,9719
1672,4557,5038,5542,6268,8923
1719,3858,4448,6234,6613,9128
1726,3802,4672,5331,6785,9684
1752,2530,3915,7200,7320,9283
1942,3029,4689,6246,7159,8935
2008,2595,3440,6935,8205,8817
2284,4659,5185,5460,7091,7321
2341,3179,5229,5493,6158,9600
2372,3350,3940,7234,7284,7820
2451,3274,4245,4433,7770,9827
2486,3945,4990,5125,6514,8940
2520,2963,3619,5941,7054,9903
2934,5748,5750,5764,5767,6037
3075,3210,3489,7202,7210,7814
3275,3692,5219,5547,5563,8704
3309,3520,4285,5334,6680,8872
3598,4118,5148,5590,5884,7662
3670,3906,4224,6270,6416,7514
1146,1170,2830,4948,5814,7584,8508
1160,4011,4035,4364,4690,5514,8226
1167,2660,3791,3955,5626,5871,8930
1190,2335,2446,4740,5784,6033,9472
1223,3457,3797,3812,4731,6790,8190
1386,3204,3208,3336,5661,6470,8735
1475,1770,4163,5043,5217,6938,7394
1514,1787,2470,4385,4999,6937,9908
1539,1913,2591,3495,3508,9271,9683
1567,1873,3590,5130,6364,6412,7064
1607,1710,2568,4896,5495,7359,8365
1634,1735,2449,2569,5338,8577,9698
1637,2965,3178,5013,5129,6939,7139
1690,1797,1825,4584,5492,6674,9938
1709,1915,2360,4383,5812,6858,8963
1729,2225,2467,3888,6112,6414,9165
1810,2836,3560,4815,6214,6287,6478
1811,1966,2100,3652,6940,7093,8438
1911,2584,2685,2748,3893,9080,9099
1929,2401,5018,5081,5161,5801,6609
2065,2096,2906,3264,6405,7545,7719
2145,2208,2237,4009,5512,7060,8829
2152,2627,2899,3820,5318,5610,9574
2187,3356,3835,3899,4783,6136,7804
2239,2269,2362,4469,5431,7391,7839
2644,3132,3183,3349,3459,6308,9925
2807,3096,3182,3947,4423,6302,8243
3308,3592,4115,4492,4848,5445,6200
3643,3679,3974,4136,4640,5503,6425
3932,3962,4061,4117,4570,5622,5736
